

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2826  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0563  1188               	bcf	8,3	;volatile
  2828  0564                     l80:
  2829  0564  0008               	return
  2830  0565                     __end_of_Lcd_Cmd:
  2831                           
  2832                           	psect	text14
  2833  050E                     __ptext14:	
  2834 ;; *************** function _Lcd_Port *****************
  2835 ;; Defined at:
  2836 ;;		line 3 in file "./lcd.h"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  a               1    wreg     unsigned char 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  a               1    2[COMMON] unsigned char 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         0       0       0       0       0
  2851 ;;      Locals:         1       0       0       0       0
  2852 ;;      Temps:          0       0       0       0       0
  2853 ;;      Totals:         1       0       0       0       0
  2854 ;;Total ram usage:        1 bytes
  2855 ;; Hardware stack levels used: 1
  2856 ;; Hardware stack levels required when called: 2
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_Lcd_Cmd
  2861 ;;		_Lcd_Init
  2862 ;;		_Lcd_Write_Char
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866  050E                     _Lcd_Port:	
  2867                           ;psect for function _Lcd_Port
  2868                           
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _Lcd_Port: [wreg]
  2872                           ;Lcd_Port@a stored from wreg
  2873  050E  00F2               	movwf	Lcd_Port@a
  2874  050F                     l1728:
  2875                           
  2876                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  2877  050F  1C72               	btfss	Lcd_Port@a,0
  2878  0510  2D12               	goto	u1171
  2879  0511  2D13               	goto	u1170
  2880  0512                     u1171:
  2881  0512  2D17               	goto	l69
  2882  0513                     u1170:
  2883  0513                     l1730:
  2884                           
  2885                           ;./lcd.h: 6:   RD4 = 1;
  2886  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0515  1608               	bsf	8,4	;volatile
  2889  0516  2D1A               	goto	l70
  2890  0517                     l69:	
  2891                           ;./lcd.h: 7:  else
  2892                           
  2893                           
  2894                           ;./lcd.h: 8:   RD4 = 0;
  2895  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0519  1208               	bcf	8,4	;volatile
  2898  051A                     l70:
  2899                           
  2900                           ;./lcd.h: 10:  if(a & 2)
  2901  051A  1CF2               	btfss	Lcd_Port@a,1
  2902  051B  2D1D               	goto	u1181
  2903  051C  2D1E               	goto	u1180
  2904  051D                     u1181:
  2905  051D  2D20               	goto	l71
  2906  051E                     u1180:
  2907  051E                     l1732:
  2908                           
  2909                           ;./lcd.h: 11:   RD5 = 1;
  2910  051E  1688               	bsf	8,5	;volatile
  2911  051F  2D21               	goto	l72
  2912  0520                     l71:	
  2913                           ;./lcd.h: 12:  else
  2914                           
  2915                           
  2916                           ;./lcd.h: 13:   RD5 = 0;
  2917  0520  1288               	bcf	8,5	;volatile
  2918  0521                     l72:
  2919                           
  2920                           ;./lcd.h: 15:  if(a & 4)
  2921  0521  1D72               	btfss	Lcd_Port@a,2
  2922  0522  2D24               	goto	u1191
  2923  0523  2D25               	goto	u1190
  2924  0524                     u1191:
  2925  0524  2D27               	goto	l73
  2926  0525                     u1190:
  2927  0525                     l1734:
  2928                           
  2929                           ;./lcd.h: 16:   RD6 = 1;
  2930  0525  1708               	bsf	8,6	;volatile
  2931  0526  2D28               	goto	l74
  2932  0527                     l73:	
  2933                           ;./lcd.h: 17:  else
  2934                           
  2935                           
  2936                           ;./lcd.h: 18:   RD6 = 0;
  2937  0527  1308               	bcf	8,6	;volatile
  2938  0528                     l74:
  2939                           
  2940                           ;./lcd.h: 20:  if(a & 8)
  2941  0528  1DF2               	btfss	Lcd_Port@a,3
  2942  0529  2D2B               	goto	u1201
  2943  052A  2D2C               	goto	u1200
  2944  052B                     u1201:
  2945  052B  2D2E               	goto	l75
  2946  052C                     u1200:
  2947  052C                     l1736:
  2948                           
  2949                           ;./lcd.h: 21:   RD7 = 1;
  2950  052C  1788               	bsf	8,7	;volatile
  2951  052D  2D2F               	goto	l77
  2952  052E                     l75:	
  2953                           ;./lcd.h: 22:  else
  2954                           
  2955                           
  2956                           ;./lcd.h: 23:   RD7 = 0;
  2957  052E  1388               	bcf	8,7	;volatile
  2958  052F                     l77:
  2959  052F  0008               	return
  2960  0530                     __end_of_Lcd_Port:
  2961                           
  2962                           	psect	text15
  2963  0472                     __ptext15:	
  2964 ;; *************** function _ContaSegundos *****************
  2965 ;; Defined at:
  2966 ;;		line 168 in file "main.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       0       0       0       0
  2981 ;;      Locals:         0       0       0       0       0
  2982 ;;      Temps:          2       0       0       0       0
  2983 ;;      Totals:         2       0       0       0       0
  2984 ;;Total ram usage:        2 bytes
  2985 ;; Hardware stack levels used: 1
  2986 ;; Hardware stack levels required when called: 1
  2987 ;; This function calls:
  2988 ;;		_cronometro
  2989 ;; This function is called by:
  2990 ;;		Interrupt level 1
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994  0472                     _ContaSegundos:	
  2995                           ;psect for function _ContaSegundos
  2996                           
  2997  0472                     i1l1672:
  2998                           
  2999                           ;main.c: 170:     if(TMR1IF)
  3000  0472  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0473  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0474  1C0C               	btfss	12,0	;volatile
  3003  0475  2C77               	goto	u115_21
  3004  0476  2C78               	goto	u115_20
  3005  0477                     u115_21:
  3006  0477  2C96               	goto	i1l140
  3007  0478                     u115_20:
  3008  0478                     i1l1674:
  3009                           
  3010                           ;main.c: 171:     {;main.c: 172:         PIR1bits.TMR1IF = 0;
  3011  0478  100C               	bcf	12,0	;volatile
  3012  0479                     i1l1676:
  3013                           
  3014                           ;main.c: 173:         TMR1L = 0x95;
  3015  0479  3095               	movlw	149
  3016  047A  008E               	movwf	14	;volatile
  3017                           
  3018                           ;main.c: 174:         TMR1H = 0xE7;
  3019  047B  30E7               	movlw	231
  3020  047C  008F               	movwf	15	;volatile
  3021  047D                     i1l1678:
  3022                           
  3023                           ;main.c: 177:         cronometro();
  3024  047D  120A  118A  2442  120A  118A  	fcall	_cronometro
  3025  0482                     i1l1680:
  3026                           
  3027                           ;main.c: 179:         contador++;
  3028  0482  3001               	movlw	1
  3029  0483  07FA               	addwf	_contador,f
  3030  0484  1803               	skipnc
  3031  0485  0AFB               	incf	_contador+1,f
  3032  0486  3000               	movlw	0
  3033  0487  07FB               	addwf	_contador+1,f
  3034  0488                     i1l1682:
  3035                           
  3036                           ;main.c: 180:         if(contador == 100)
  3037  0488  3064               	movlw	100
  3038  0489  067A               	xorwf	_contador,w
  3039  048A  047B               	iorwf	_contador+1,w
  3040  048B  1D03               	btfss	3,2
  3041  048C  2C8E               	goto	u116_21
  3042  048D  2C8F               	goto	u116_20
  3043  048E                     u116_21:
  3044  048E  2C96               	goto	i1l140
  3045  048F                     u116_20:
  3046  048F                     i1l1684:
  3047                           
  3048                           ;main.c: 181:         {;main.c: 182:             cronometro();
  3049  048F  120A  118A  2442  120A  118A  	fcall	_cronometro
  3050  0494                     i1l1686:
  3051                           
  3052                           ;main.c: 183:             contador = 0;
  3053  0494  01FA               	clrf	_contador
  3054  0495  01FB               	clrf	_contador+1
  3055  0496                     i1l140:
  3056  0496  0871               	movf	??_ContaSegundos+1,w
  3057  0497  008A               	movwf	10
  3058  0498  0E70               	swapf	??_ContaSegundos,w
  3059  0499  0083               	movwf	3
  3060  049A  0EFE               	swapf	btemp,f
  3061  049B  0E7E               	swapf	btemp,w
  3062  049C  0009               	retfie
  3063  049D                     __end_of_ContaSegundos:
  3064                           
  3065                           	psect	intentry
  3066  0004                     __pintentry:	
  3067                           ;incstack = 0
  3068                           ; Regs used in _ContaSegundos: [wreg+status,2+status,0+pclath+cstack]
  3069                           
  3070  0004                     interrupt_function:
  3071  007E                     saved_w	set	btemp
  3072  0004  00FE               	movwf	btemp
  3073  0005  0E03               	swapf	3,w
  3074  0006  00F0               	movwf	??_ContaSegundos
  3075  0007  080A               	movf	10,w
  3076  0008  00F1               	movwf	??_ContaSegundos+1
  3077  0009  120A  118A  2C72   	ljmp	_ContaSegundos
  3078                           
  3079                           	psect	text16
  3080  0442                     __ptext16:	
  3081 ;; *************** function _cronometro *****************
  3082 ;; Defined at:
  3083 ;;		line 202 in file "main.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, status,2, status,0
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3097 ;;      Params:         0       0       0       0       0
  3098 ;;      Locals:         0       0       0       0       0
  3099 ;;      Temps:          0       0       0       0       0
  3100 ;;      Totals:         0       0       0       0       0
  3101 ;;Total ram usage:        0 bytes
  3102 ;; Hardware stack levels used: 1
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_ContaSegundos
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110  0442                     _cronometro:	
  3111                           ;psect for function _cronometro
  3112                           
  3113  0442                     i1l1548:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _cronometro: [wreg+status,2+status,0]
  3116                           
  3117                           
  3118                           ;main.c: 204:     centesimos++;
  3119  0442  3001               	movlw	1
  3120  0443  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0444  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0445  07BF               	addwf	_centesimos,f
  3123  0446  1803               	skipnc
  3124  0447  0AC0               	incf	_centesimos+1,f
  3125  0448  3000               	movlw	0
  3126  0449  07C0               	addwf	_centesimos+1,f
  3127  044A                     i1l1550:
  3128                           
  3129                           ;main.c: 206:     if(centesimos == 100)
  3130  044A  3064               	movlw	100
  3131  044B  063F               	xorwf	_centesimos,w
  3132  044C  0440               	iorwf	_centesimos+1,w
  3133  044D  1D03               	btfss	3,2
  3134  044E  2C50               	goto	u106_21
  3135  044F  2C51               	goto	u106_20
  3136  0450                     u106_21:
  3137  0450  2C71               	goto	i1l152
  3138  0451                     u106_20:
  3139  0451                     i1l1552:
  3140                           
  3141                           ;main.c: 207:     {;main.c: 208:         centesimos = 0;
  3142  0451  01BF               	clrf	_centesimos
  3143  0452  01C0               	clrf	_centesimos+1
  3144  0453                     i1l1554:
  3145                           
  3146                           ;main.c: 209:         segundos++;
  3147  0453  3001               	movlw	1
  3148  0454  07C1               	addwf	_segundos,f
  3149  0455  1803               	skipnc
  3150  0456  0AC2               	incf	_segundos+1,f
  3151  0457  3000               	movlw	0
  3152  0458  07C2               	addwf	_segundos+1,f
  3153  0459                     i1l1556:
  3154                           
  3155                           ;main.c: 211:         if(segundos == 60)
  3156  0459  303C               	movlw	60
  3157  045A  0641               	xorwf	_segundos,w
  3158  045B  0442               	iorwf	_segundos+1,w
  3159  045C  1D03               	btfss	3,2
  3160  045D  2C5F               	goto	u107_21
  3161  045E  2C60               	goto	u107_20
  3162  045F                     u107_21:
  3163  045F  2C71               	goto	i1l152
  3164  0460                     u107_20:
  3165  0460                     i1l1558:
  3166                           
  3167                           ;main.c: 212:         {;main.c: 213:            segundos = 0;
  3168  0460  01C1               	clrf	_segundos
  3169  0461  01C2               	clrf	_segundos+1
  3170  0462                     i1l1560:
  3171                           
  3172                           ;main.c: 214:            minutos++;
  3173  0462  3001               	movlw	1
  3174  0463  07C3               	addwf	_minutos,f
  3175  0464  1803               	skipnc
  3176  0465  0AC4               	incf	_minutos+1,f
  3177  0466  3000               	movlw	0
  3178  0467  07C4               	addwf	_minutos+1,f
  3179  0468                     i1l1562:
  3180                           
  3181                           ;main.c: 216:            if(minutos == 60) minutos = 0;
  3182  0468  303C               	movlw	60
  3183  0469  0643               	xorwf	_minutos,w
  3184  046A  0444               	iorwf	_minutos+1,w
  3185  046B  1D03               	btfss	3,2
  3186  046C  2C6E               	goto	u108_21
  3187  046D  2C6F               	goto	u108_20
  3188  046E                     u108_21:
  3189  046E  2C71               	goto	i1l152
  3190  046F                     u108_20:
  3191  046F                     i1l1564:
  3192  046F  01C3               	clrf	_minutos
  3193  0470  01C4               	clrf	_minutos+1
  3194  0471                     i1l152:
  3195  0471  0008               	return
  3196  0472                     __end_of_cronometro:
  3197  007E                     btemp	set	126	;btemp
  3198  007E                     wtemp0	set	126
  3199                           
  3200                           	psect	config
  3201                           
  3202                           ;Config register CONFIG @ 0x2007
  3203                           ;	Oscillator Selection bits
  3204                           ;	FOSC = HS, HS oscillator
  3205                           ;	Watchdog Timer Enable bit
  3206                           ;	WDTE = ON, WDT enabled
  3207                           ;	Power-up Timer Enable bit
  3208                           ;	PWRTE = ON, PWRT enabled
  3209                           ;	Brown-out Reset Enable bit
  3210                           ;	BOREN = ON, BOR enabled
  3211                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3212                           ;	LVP = 0x1, unprogrammed default
  3213                           ;	Data EEPROM Memory Code Protection bit
  3214                           ;	CPD = 0x1, unprogrammed default
  3215                           ;	Flash Program Memory Write Enable bits
  3216                           ;	WRT = 0x3, unprogrammed default
  3217                           ;	In-Circuit Debugger Mode bit
  3218                           ;	DEBUG = 0x1, unprogrammed default
  3219                           ;	Flash Program Memory Code Protection bit
  3220                           ;	CP = 0x1, unprogrammed default
  3221  2007                     	org	8199
  3222  2007  3FF6               	dw	16374

Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     29      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_2(CODE[10]), STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ContaSegundos in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setCronometro
    _main->_setDQ
    _setDQ->_sprintf
    _setCronometro->_sprintf
    _sprintf->___lwmod

Critical Paths under _ContaSegundos in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ContaSegundos in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ContaSegundos in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ContaSegundos in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8024
                                             26 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                      _setCronometro
                              _setDQ
 ---------------------------------------------------------------------------------
 (1) _setDQ                                                1     1      0    3795
                                             25 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _setCronometro                                        1     1      0    3795
                                             25 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2614
                                              6 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     456
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     725
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ContaSegundos                                        2     2      0       0
                                              0 COMMON     2     2      0
                         _cronometro
 ---------------------------------------------------------------------------------
 (6) _cronometro                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _setCronometro
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _setDQ
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _sprintf

 _ContaSegundos (ROOT)
   _cronometro

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Mar 09 15:24:48 2022

                       pc 0002                        l70 051A                        l71 0520  
                      l72 0521                        l80 0564                        l73 0527  
                      l74 0528                        l75 052E                        l83 0583  
                      l92 02FF                        l77 052F                        l69 0517  
                      l95 0410                        l89 0357                        fsr 0004  
     ___wmul@multiplicand 0074                       l101 050D                       l124 0225  
                     l143 04C3                       l250 003C                       l146 054A  
                     l291 04E8                       l268 0116                       l285 01F1  
                     l561 039B                       l289 04D0                       l571 03D7  
                     l742 0576                       _RB0 0030                       _RB1 0031  
                     _RC0 0038                       _RB2 0032                       _RC2 003A  
                     _RC3 003B                       _RD2 0042                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u700 0360                       u701 035F  
                     u720 0372                       u640 056D                       u721 0371  
                     u641 056C                       u650 0573                       u715 0364  
                     u651 0572                       u740 0383                       u660 04CA  
                     u741 0382                       u661 04C9                       u735 0373  
                     u760 0397                       u761 0396                       u745 037F  
                     u690 04E4                       u755 038B                       u691 04E3  
                     u675 04D1                       u685 04D8                       fsr0 0004  
                     indf 0000                      l2000 0213                      l2010 021A  
                    l2002 0214                      l2020 022F                      l2012 021B  
                    l2004 0217                      l1310 0573                      l2030 0246  
                    l2022 023D                      l2014 0220                      l2006 0218  
                    l1320 04CA                      l1312 0575                      l1304 0566  
                    l2040 0251                      l2032 024B                      l2024 0240  
                    l2016 0226                      l2008 0219                      l1330 0358  
                    l1322 04D7                      l1306 0567                      l2106 004F  
                    l2050 026F                      l2042 0258                      l2034 024E  
                    l2018 022C                      l2026 0241                      l1340 036E  
                    l1332 035A                      l1324 04DE                      l1316 04C4  
                    l1308 056D                      l2108 00B8                      l2060 028E  
                    l2052 027C                      l2044 0261                      l2036 024F  
                    l2028 0245                      l1350 0391                      l1342 0372  
                    l1334 0360                      l1326 04E4                      l1318 04C6  
                    l2062 0294                      l2054 027F                      l2046 0267  
                    l2038 0250                      l1344 0383                      l1336 0363  
                    l1352 0397                      l2064 0299                      l2056 0284  
                    l2048 0269                      l1346 0389                      l1338 036A  
                    l2058 028A                      l1348 038A                      l1800 032D  
                    l1730 0513                      l1802 0333                      l1810 04EC  
                    l1732 051E                      l1740 054F                      l1804 0344  
                    l1812 04EF                      l1900 016A                      l1820 0026  
                    l1734 0525                      l1742 0555                      l1806 0349  
                    l1750 03E3                      l1814 04FA                      l1910 018E  
                    l1902 0171                      l1822 002C                      l1736 052C  
                    l1728 050F                      l1744 0558                      l1808 034F  
                    l1760 03FF                      l1752 03E6                      l1816 0502  
                    l1920 01D2                      l1904 0175                      l1912 0192  
                    l1840 007D                      l1832 0041                      l1824 0033  
                    l1746 0561                      l1738 054C                      l1762 0405  
                    l1754 03F4                      l1770 03A4                      l1914 0197  
                    l1906 0181                      l1850 00C3                      l1842 0090  
                    l1834 0054                      l1826 0038                      l1922 01DB  
                    l1818 0021                      l1940 02A8                      l1764 0408  
                    l1756 03F7                      l1748 03D9                      l1780 03C0  
                    l1772 03A7                      l1916 01C7                      l1908 0187  
                    l1860 00DC                      l1852 00CB                      l1924 01ED  
                    l1844 0094                      l1836 0064                      l1828 003D  
                    l1942 02B1                      l1790 0303                      l1766 040D  
                    l1758 03FC                      l1782 03C6                      l1774 03AE  
                    l1918 01CE                      l1870 00FA                      l1854 00CF  
                    l1838 0068                      l1950 04B5                      l1936 0577  
                    l1944 02C0                      l1792 0308                      l1784 03CD  
                    l1776 03B2                      l1768 039C                      l1880 012D  
                    l1872 0104                      l1856 00D3                      l1848 00A4  
                    l1952 04BD                      l1946 02C6                      l1938 02A2  
                    l1794 0319                      l1778 03B6                      l1786 03D3  
                    l1890 0146                      l1882 0131                      l1874 010A  
                    l1866 00DE                      l1858 00D7                      l1954 0530  
                    l1970 01F8                      l1796 031E                      l1892 014C  
                    l1884 0135                      l1876 0110                      l1948 049D  
                    l1956 053C                      l1980 01FF                      l1972 01F9  
                    l1964 01F2                      l1798 0324                      l1894 0153  
                    l1886 013B                      l1878 0121                      l1958 0544  
                    l1990 020A                      l1982 0200                      l1974 01FA  
                    l1966 01F6                      l1896 0157                      l1888 0142  
                    l1992 020B                      l1984 0205                      l1976 01FB  
                    l1968 01F7                      l1898 0164                      l1994 020C  
                    l1986 0206                      l1978 01FC                      l1996 020F  
                    l1988 0209                      l1998 0210                      STR_1 0421  
                    STR_2 0438                      u1200 052C                      u1201 052B  
                    u1300 0333                      u1220 03A4                      u1301 0332  
                    u1221 03A3                      u1215 03E9                      u1320 050D  
                    u1240 03B6                      u1400 0110                      u1321 050C  
                    u1241 03B5                      u1401 010F                      u1170 0513  
                    u1250 03C0                      u1410 0121                      u1330 002C  
                    u1171 0512                      u1315 033B                      u1251 03BF  
                    u1235 03A8                      u1411 0120                      u1331 002B  
                    u1180 051E                      u1500 01ED                      u1420 0135  
                    u1340 0064                      u1181 051D                      u1501 01EC  
                    u1421 0134                      u1341 0063                      u1190 0525  
                    u1270 03D3                      u1430 013B                      u1350 00A4  
                    u1510 022C                      u1191 0524                      u1271 03D2  
                    u1255 03BC                      u1431 013A                      u1415 011D  
                    u1351 00A3                      u1511 022B                      u1280 0308  
